[2024-09-01 06:29:30] [class-ss-archive-creation-job.php:83] Starting a job; no job is presently running
[2024-09-01 06:29:41] [class-ss-fetch-urls-task.php:72] URL: https://kiddiefashionistas.com/wp-content/plugins/optimole-wp/inc/compatibilities/shortcode_ultimate.php
[2024-09-01 06:29:41] [class-ss-task.php:58] [PAGES STATUS] Remaining:37; Total: 1712
[2024-09-01 06:29:41] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-09-01 06:29:41] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66d409d539ab6-7MDyZo.tmp
[2024-09-01 06:29:41] [class-ss-page-handler.php:38] URL Prepared:https://kiddiefashionistas.com/wp-content/plugins/optimole-wp/inc/compatibilities/shortcode_ultimate.php?simply_static_page=7443
[2024-09-01 06:29:41] [class-ss-url-fetcher.php:251] Fetching URL: https://kiddiefashionistas.com/wp-content/plugins/optimole-wp/inc/compatibilities/shortcode_ultimate.php?simply_static_page=7443
[2024-09-01 06:29:41] [class-ss-url-fetcher.php:103] Filesize: 442 bytes
[2024-09-01 06:29:41] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-09-01 06:29:41] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/optimole-wp/inc/compatibilities/shortcode_ultimate.php
[2024-09-01 06:29:41] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66d409d539ab6-7MDyZo.tmp to /Users/johnlewiselopre/Local Sites/kiddiefashionistas/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1725172170/wp-content/plugins/optimole-wp/inc/compatibilities/shortcode_ultimate.php
[2024-09-01 06:29:41] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-09-01 06:29:41] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-09-01 06:29:41] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-09-01 06:29:41] [class-ss-page.php:119] Checking Content Identical:db01623c40c1f855578363f9afbb01c505d8c843===. Value: FALSE
[2024-09-01 06:29:41] [class-ss-fetch-urls-task.php:72] URL: https://kiddiefashionistas.com/wp-content/plugins/optimole-wp/inc/compatibilities/envira.php
[2024-09-01 06:29:41] [class-ss-task.php:58] [PAGES STATUS] Remaining:36; Total: 1712
[2024-09-01 06:29:41] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-09-01 06:29:41] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66d409d53ba02-oqb1Ki.tmp
[2024-09-01 06:29:41] [class-ss-page-handler.php:38] URL Prepared:https://kiddiefashionistas.com/wp-content/plugins/optimole-wp/inc/compatibilities/envira.php?simply_static_page=7444
[2024-09-01 06:29:41] [class-ss-url-fetcher.php:251] Fetching URL: https://kiddiefashionistas.com/wp-content/plugins/optimole-wp/inc/compatibilities/envira.php?simply_static_page=7444
[2024-09-01 06:29:41] [class-ss-url-fetcher.php:103] Filesize: 418 bytes
[2024-09-01 06:29:41] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-09-01 06:29:41] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/optimole-wp/inc/compatibilities/envira.php
[2024-09-01 06:29:41] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66d409d53ba02-oqb1Ki.tmp to /Users/johnlewiselopre/Local Sites/kiddiefashionistas/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1725172170/wp-content/plugins/optimole-wp/inc/compatibilities/envira.php
[2024-09-01 06:29:41] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-09-01 06:29:41] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-09-01 06:29:41] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-09-01 06:29:41] [class-ss-page.php:119] Checking Content Identical:13d6ac9bd0a3a022abf42deea4a56c7370cd25a0===. Value: FALSE
[2024-09-01 06:29:41] [class-ss-fetch-urls-task.php:72] URL: https://kiddiefashionistas.com/wp-content/plugins/optimole-wp/inc/compatibilities/essential_grid.php
[2024-09-01 06:29:41] [class-ss-task.php:58] [PAGES STATUS] Remaining:35; Total: 1712
[2024-09-01 06:29:41] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-09-01 06:29:41] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66d409d53dc8f-vSa2VO.tmp
[2024-09-01 06:29:41] [class-ss-page-handler.php:38] URL Prepared:https://kiddiefashionistas.com/wp-content/plugins/optimole-wp/inc/compatibilities/essential_grid.php?simply_static_page=7445
[2024-09-01 06:29:41] [class-ss-url-fetcher.php:251] Fetching URL: https://kiddiefashionistas.com/wp-content/plugins/optimole-wp/inc/compatibilities/essential_grid.php?simply_static_page=7445
[2024-09-01 06:29:41] [class-ss-url-fetcher.php:103] Filesize: 432 bytes
[2024-09-01 06:29:41] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-09-01 06:29:41] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/optimole-wp/inc/compatibilities/essential_grid.php
[2024-09-01 06:29:41] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66d409d53dc8f-vSa2VO.tmp to /Users/johnlewiselopre/Local Sites/kiddiefashionistas/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1725172170/wp-content/plugins/optimole-wp/inc/compatibilities/essential_grid.php
[2024-09-01 06:29:41] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-09-01 06:29:41] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-09-01 06:29:41] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-09-01 06:29:41] [class-ss-page.php:119] Checking Content Identical:2ada09f787dcc7406cf5fd649d8a2d1c38330e49===. Value: FALSE
[2024-09-01 06:29:41] [class-ss-fetch-urls-task.php:72] URL: https://kiddiefashionistas.com/wp-content/plugins/optimole-wp/inc/compatibilities/swift_performance.php
[2024-09-01 06:29:41] [class-ss-task.php:58] [PAGES STATUS] Remaining:34; Total: 1712
[2024-09-01 06:29:41] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-09-01 06:29:41] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66d409d53fc43-XU7QbH.tmp
[2024-09-01 06:29:41] [class-ss-page-handler.php:38] URL Prepared:https://kiddiefashionistas.com/wp-content/plugins/optimole-wp/inc/compatibilities/swift_performance.php?simply_static_page=7446
[2024-09-01 06:29:41] [class-ss-url-fetcher.php:251] Fetching URL: https://kiddiefashionistas.com/wp-content/plugins/optimole-wp/inc/compatibilities/swift_performance.php?simply_static_page=7446
[2024-09-01 06:29:41] [class-ss-url-fetcher.php:103] Filesize: 438 bytes
[2024-09-01 06:29:41] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-09-01 06:29:41] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/optimole-wp/inc/compatibilities/swift_performance.php
[2024-09-01 06:29:41] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66d409d53fc43-XU7QbH.tmp to /Users/johnlewiselopre/Local Sites/kiddiefashionistas/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1725172170/wp-content/plugins/optimole-wp/inc/compatibilities/swift_performance.php
[2024-09-01 06:29:41] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-09-01 06:29:41] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-09-01 06:29:41] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-09-01 06:29:41] [class-ss-page.php:119] Checking Content Identical:a78de2c8fba7d83a9569aaf8a30177c0bd1eb052===. Value: FALSE
[2024-09-01 06:29:41] [class-ss-fetch-urls-task.php:72] URL: https://kiddiefashionistas.com/wp-content/plugins/optimole-wp/inc/compatibilities/jet_elements.php
[2024-09-01 06:29:41] [class-ss-task.php:58] [PAGES STATUS] Remaining:33; Total: 1712
[2024-09-01 06:29:41] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-09-01 06:29:41] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66d409d541c8d-ImNUQP.tmp
[2024-09-01 06:29:41] [class-ss-page-handler.php:38] URL Prepared:https://kiddiefashionistas.com/wp-content/plugins/optimole-wp/inc/compatibilities/jet_elements.php?simply_static_page=7447
[2024-09-01 06:29:41] [class-ss-url-fetcher.php:251] Fetching URL: https://kiddiefashionistas.com/wp-content/plugins/optimole-wp/inc/compatibilities/jet_elements.php?simply_static_page=7447
[2024-09-01 06:29:41] [class-ss-url-fetcher.php:103] Filesize: 428 bytes
[2024-09-01 06:29:41] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-09-01 06:29:41] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/optimole-wp/inc/compatibilities/jet_elements.php
[2024-09-01 06:29:41] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66d409d541c8d-ImNUQP.tmp to /Users/johnlewiselopre/Local Sites/kiddiefashionistas/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1725172170/wp-content/plugins/optimole-wp/inc/compatibilities/jet_elements.php
[2024-09-01 06:29:41] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-09-01 06:29:41] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-09-01 06:29:41] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-09-01 06:29:41] [class-ss-page.php:119] Checking Content Identical:39cc25738f2e84c57db4b624a040a482b70c649e===. Value: FALSE
[2024-09-01 06:29:41] [class-ss-fetch-urls-task.php:72] URL: https://kiddiefashionistas.com/wp-content/plugins/optimole-wp/inc/compatibilities/facetwp.php
[2024-09-01 06:29:41] [class-ss-task.php:58] [PAGES STATUS] Remaining:32; Total: 1712
[2024-09-01 06:29:41] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-09-01 06:29:41] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66d409d543de9-m8ydRl.tmp
[2024-09-01 06:29:41] [class-ss-page-handler.php:38] URL Prepared:https://kiddiefashionistas.com/wp-content/plugins/optimole-wp/inc/compatibilities/facetwp.php?simply_static_page=7448
[2024-09-01 06:29:41] [class-ss-url-fetcher.php:251] Fetching URL: https://kiddiefashionistas.com/wp-content/plugins/optimole-wp/inc/compatibilities/facetwp.php?simply_static_page=7448
[2024-09-01 06:29:41] [class-ss-url-fetcher.php:103] Filesize: 418 bytes
[2024-09-01 06:29:41] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-09-01 06:29:41] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/optimole-wp/inc/compatibilities/facetwp.php
[2024-09-01 06:29:41] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66d409d543de9-m8ydRl.tmp to /Users/johnlewiselopre/Local Sites/kiddiefashionistas/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1725172170/wp-content/plugins/optimole-wp/inc/compatibilities/facetwp.php
[2024-09-01 06:29:41] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-09-01 06:29:41] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-09-01 06:29:41] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-09-01 06:29:41] [class-ss-page.php:119] Checking Content Identical:e4cef1d8eac29e70dbfaff221ee24605d0359fe1===. Value: FALSE
[2024-09-01 06:29:41] [class-ss-fetch-urls-task.php:72] URL: https://kiddiefashionistas.com/wp-content/plugins/optimole-wp/inc/compatibilities/wp_rest_cache.php
[2024-09-01 06:29:41] [class-ss-task.php:58] [PAGES STATUS] Remaining:31; Total: 1712
[2024-09-01 06:29:41] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-09-01 06:29:41] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66d409d545e3f-Irt6LR.tmp
[2024-09-01 06:29:41] [class-ss-page-handler.php:38] URL Prepared:https://kiddiefashionistas.com/wp-content/plugins/optimole-wp/inc/compatibilities/wp_rest_cache.php?simply_static_page=7449
[2024-09-01 06:29:41] [class-ss-url-fetcher.php:251] Fetching URL: https://kiddiefashionistas.com/wp-content/plugins/optimole-wp/inc/compatibilities/wp_rest_cache.php?simply_static_page=7449
[2024-09-01 06:29:41] [class-ss-url-fetcher.php:103] Filesize: 430 bytes
[2024-09-01 06:29:41] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-09-01 06:29:41] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/optimole-wp/inc/compatibilities/wp_rest_cache.php
[2024-09-01 06:29:41] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66d409d545e3f-Irt6LR.tmp to /Users/johnlewiselopre/Local Sites/kiddiefashionistas/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1725172170/wp-content/plugins/optimole-wp/inc/compatibilities/wp_rest_cache.php
[2024-09-01 06:29:41] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-09-01 06:29:41] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-09-01 06:29:41] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-09-01 06:29:41] [class-ss-page.php:119] Checking Content Identical:5a0fc2573fc04a4d99a3ff8b5cf8fc7e94a9fed0===. Value: FALSE
[2024-09-01 06:29:41] [class-ss-fetch-urls-task.php:72] URL: https://kiddiefashionistas.com/wp-content/plugins/optimole-wp/inc/compatibilities/cache_enabler.php
[2024-09-01 06:29:41] [class-ss-task.php:58] [PAGES STATUS] Remaining:30; Total: 1712
[2024-09-01 06:29:41] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-09-01 06:29:41] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66d409d547e5a-J5GKhJ.tmp
[2024-09-01 06:29:41] [class-ss-page-handler.php:38] URL Prepared:https://kiddiefashionistas.com/wp-content/plugins/optimole-wp/inc/compatibilities/cache_enabler.php?simply_static_page=7450
[2024-09-01 06:29:41] [class-ss-url-fetcher.php:251] Fetching URL: https://kiddiefashionistas.com/wp-content/plugins/optimole-wp/inc/compatibilities/cache_enabler.php?simply_static_page=7450
[2024-09-01 06:29:41] [class-ss-url-fetcher.php:103] Filesize: 430 bytes
[2024-09-01 06:29:41] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-09-01 06:29:41] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/optimole-wp/inc/compatibilities/cache_enabler.php
[2024-09-01 06:29:41] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66d409d547e5a-J5GKhJ.tmp to /Users/johnlewiselopre/Local Sites/kiddiefashionistas/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1725172170/wp-content/plugins/optimole-wp/inc/compatibilities/cache_enabler.php
[2024-09-01 06:29:41] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-09-01 06:29:41] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-09-01 06:29:41] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-09-01 06:29:41] [class-ss-page.php:119] Checking Content Identical:a509eabc4e27286111913e44b1a0913c31c23f03===. Value: FALSE
[2024-09-01 06:29:41] [class-ss-fetch-urls-task.php:72] URL: https://kiddiefashionistas.com/wp-content/plugins/optimole-wp/inc/compatibilities/master_slider.php
[2024-09-01 06:29:41] [class-ss-task.php:58] [PAGES STATUS] Remaining:29; Total: 1712
[2024-09-01 06:29:41] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-09-01 06:29:41] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66d409d54a090-3mbCEp.tmp
[2024-09-01 06:29:41] [class-ss-page-handler.php:38] URL Prepared:https://kiddiefashionistas.com/wp-content/plugins/optimole-wp/inc/compatibilities/master_slider.php?simply_static_page=7451
[2024-09-01 06:29:41] [class-ss-url-fetcher.php:251] Fetching URL: https://kiddiefashionistas.com/wp-content/plugins/optimole-wp/inc/compatibilities/master_slider.php?simply_static_page=7451
[2024-09-01 06:29:41] [class-ss-url-fetcher.php:103] Filesize: 430 bytes
[2024-09-01 06:29:41] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-09-01 06:29:41] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/optimole-wp/inc/compatibilities/master_slider.php
[2024-09-01 06:29:41] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66d409d54a090-3mbCEp.tmp to /Users/johnlewiselopre/Local Sites/kiddiefashionistas/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1725172170/wp-content/plugins/optimole-wp/inc/compatibilities/master_slider.php
[2024-09-01 06:29:41] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-09-01 06:29:41] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-09-01 06:29:41] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-09-01 06:29:41] [class-ss-page.php:119] Checking Content Identical:9ff98b77c50e976ffde7700caf889c6804a4da71===. Value: FALSE
[2024-09-01 06:29:41] [class-ss-fetch-urls-task.php:72] URL: https://kiddiefashionistas.com/wp-content/plugins/optimole-wp/inc/compatibilities/elementor_builder_late.php
[2024-09-01 06:29:41] [class-ss-task.php:58] [PAGES STATUS] Remaining:28; Total: 1712
[2024-09-01 06:29:41] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-09-01 06:29:41] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66d409d54c13a-4i6lqn.tmp
[2024-09-01 06:29:41] [class-ss-page-handler.php:38] URL Prepared:https://kiddiefashionistas.com/wp-content/plugins/optimole-wp/inc/compatibilities/elementor_builder_late.php?simply_static_page=7452
[2024-09-01 06:29:41] [class-ss-url-fetcher.php:251] Fetching URL: https://kiddiefashionistas.com/wp-content/plugins/optimole-wp/inc/compatibilities/elementor_builder_late.php?simply_static_page=7452
